Name                                        Type        File
ChLabOrderComposition                       Profile     profiles/ChLabOrderComposition.fsh
ChLabOrderServiceRequest                    Profile     profiles/ChLabOrderServiceRequest.fsh
ChLabOrderServiceRequestCategories          CodeSystem  codesystems/ChLabOrderServiceRequestCategories.fsh
CoverageFranzMuster                         Instance    instances/CoverageFranzMuster.fsh
DocumentEntry.classCode                     Instance    instances/DocumentEntry.classCode.fsh
DocumentEntry.typeCode                      Instance    instances/DocumentEntry.typeCode.fsh
EmilKummer                                  Instance    instances/Patient/EmilKummer.fsh
EvaErlenmeyer                               Instance    instances/Practitioner/EvaErlenmeyer.fsh
EvaErlenmeyerLaborPipette                   Instance    instances/EvaErlenmeyerLaborPipette.fsh
FranzMuster                                 Instance    instances/Patient/FranzMuster.fsh
Gruppenpraxis                               Instance    instances/Organization/Gruppenpraxis.fsh
HansGuggindieluft                           Instance    instances/Patient/HansGuggindieluft.fsh
HansHauser                                  Instance    instances/Practitioner/HansHauser.fsh
HansHauserKantonsspital                     Instance    instances/HansHauserKantonsspital.fsh
HealthInsuranceCard                         Instance    instances/HealthInsuranceCard.fsh
Inline-Instance-for-1-tvt-1                 Instance    instances/Inline-Instance-for-1-tvt-1.fsh
Inline-Instance-for-1-tvt-2                 Instance    instances/Inline-Instance-for-1-tvt-2.fsh
Inline-Instance-for-1-tvt-3                 Instance    instances/Inline-Instance-for-1-tvt-3.fsh
Inline-Instance-for-1-tvt-4                 Instance    instances/Inline-Instance-for-1-tvt-4.fsh
Inline-Instance-for-1-tvt-5                 Instance    instances/Inline-Instance-for-1-tvt-5.fsh
Inline-Instance-for-1-tvt-8                 Instance    instances/Inline-Instance-for-1-tvt-8.fsh
Inline-Instance-for-2-pertussis-1           Instance    instances/Inline-Instance-for-2-pertussis-1.fsh
Inline-Instance-for-2-pertussis-2           Instance    instances/Inline-Instance-for-2-pertussis-2.fsh
Inline-Instance-for-2-pertussis-3           Instance    instances/Inline-Instance-for-2-pertussis-3.fsh
Inline-Instance-for-2-pertussis-4           Instance    instances/Inline-Instance-for-2-pertussis-4.fsh
Inline-Instance-for-2-pertussis-8           Instance    instances/Inline-Instance-for-2-pertussis-8.fsh
Inline-Instance-for-3-gyn-1                 Instance    instances/Inline-Instance-for-3-gyn-1.fsh
Inline-Instance-for-3-gyn-2                 Instance    instances/Inline-Instance-for-3-gyn-2.fsh
Inline-Instance-for-3-gyn-3                 Instance    instances/Inline-Instance-for-3-gyn-3.fsh
Inline-Instance-for-3-gyn-7                 Instance    instances/Inline-Instance-for-3-gyn-7.fsh
Inline-Instance-for-4-sepsis-1              Instance    instances/Inline-Instance-for-4-sepsis-1.fsh
Inline-Instance-for-4-sepsis-2              Instance    instances/Inline-Instance-for-4-sepsis-2.fsh
Inline-Instance-for-4-sepsis-3              Instance    instances/Inline-Instance-for-4-sepsis-3.fsh
Inline-Instance-for-4-sepsis-4              Instance    instances/Inline-Instance-for-4-sepsis-4.fsh
Inline-Instance-for-4-sepsis-8              Instance    instances/Inline-Instance-for-4-sepsis-8.fsh
Inline-Instance-for-5-biol-monit-1          Instance    instances/Inline-Instance-for-5-biol-monit-1.fsh
Inline-Instance-for-5-biol-monit-2          Instance    instances/Inline-Instance-for-5-biol-monit-2.fsh
Inline-Instance-for-5-biol-monit-3          Instance    instances/Inline-Instance-for-5-biol-monit-3.fsh
Inline-Instance-for-5-biol-monit-4          Instance    instances/Inline-Instance-for-5-biol-monit-4.fsh
Inline-Instance-for-5-biol-monit-8          Instance    instances/Inline-Instance-for-5-biol-monit-8.fsh
Kantonsspital                               Instance    instances/Kantonsspital.fsh
KlebsiellaKeller                            Instance    instances/KlebsiellaKeller.fsh
LaborPipette                                Instance    instances/Organization/LaborPipette.fsh
HansHauser                                  Instance    instances/Practitioner/HansHauser.fsh
MarcMustermann                              Instance    instances/Practitioner/MarcMustermann.fsh
MarcMustermannArztpraxis                    Instance    instances/MarcMustermannArztpraxis.fsh
MarinaRubella                               Instance    instances/Patient/MarinaRubella.fsh
OrfQrToBundle                               Instance    instances/OrfQrToBundle.fsh
PauloPorcellini                             Instance    instances/Practitioner/PauloPorcellini.fsh
PauloPorcelliniSuva                         Instance    instances/PauloPorcelliniSuva.fsh
PeterPap                                    Instance    instances/PeterPap.fsh
PeterPapGruppenpraxis                       Instance    instances/PeterPapGruppenpraxis.fsh
PeterPresto                                 Instance    instances/Practitioner/PeterPresto.fsh
PeterPrestoGruppenpraxis                    Instance    instances/PeterPrestoGruppenpraxis.fsh
PraxisSeeblick                              Instance    instances/Organization/PraxisSeeblick.fsh
RegionalspitalZugersee                      Instance    instances/Organization/RegionalspitalZugersee.fsh
ResponseReceiverSabineMeier                 Instance    instances/ResponseReceiverSabineMeier.fsh
SabineMeier                                 Instance    instances/Practitioner/SabineMeier.fsh
ServiceRequestCategories                    ValueSet    valuesets/ServiceRequestCategories.fsh
SpeiserRails                                Instance    instances/Organization/SpeiserRails.fsh
Suva                                        Instance    instances/Organization/Suva.fsh
Blood                                       Instance    instances/Specimen/Blood.fsh
Blood-bactec-plus                           Instance    instances/Blood-bactec-plus.fsh
Blood-coag                                  Instance    instances/Blood-coag.fsh
Cervix-swab                                 Instance    instances/Cervix-swab.fsh
lab                                         Instance    instances/Organization/lab.fsh
Lsac                                        Instance    instances/Lsac.fsh
Sanitas                                     Instance    instances/Organization/Sanitas.fsh
serum                                       Instance    instances/serum.fsh
Throat-swab                                 Instance    instances/Throat-swab.fsh
urin                                        Instance    instances/urin.fsh
